SP2-0734: unknown command beginning "'SELECT''T..." - rest of line ignored.

'TABLE_NAME,ROW_COUN                                                            
ACTS.ACTS_SRA_METER_CUM,0                                                       


'ACTS.ACTS_SRA_METRICS,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_SRA_METRICS,14676                                                     


'ACTS.ACTS_SRA_METRIC_SUMMARY,'||COUNT(*)                                       
---------------------------------------------------------------------           
ACTS.ACTS_SRA_METRIC_SUMMARY,0                                                  


'ACTS.ACTS_SRA_SERIAL_METRICS,'||COUNT(*)                                       
---------------------------------------------------------------------           
ACTS.ACTS_SRA_SERIAL_METRICS,0                                                  


'ACTS.ACTS_SRA_SUMMARY_METRICS,'||COUNT(*)                                      
----------------------------------------------------------------------          
ACTS.ACTS_SRA_SUMMARY_METRICS,299                                               


'ACTS.ACTS_SYS_ETM,'||COUNT(*)                                                  
----------------------------------------------------------                      
ACTS.ACTS_SYS_ETM,984                                                           


'ACTS.ACTS_SYS_METRICS,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_SYS_METRICS,39898                                                     


'ACTS.ACTS_SYS_PMI,'||COUNT(*)                                                  
----------------------------------------------------------                      
ACTS.ACTS_SYS_PMI,72                                                            


'ACTS.ACTS_SYS_SERIAL_METRICS,'||COUNT(*)                                       
---------------------------------------------------------------------           
ACTS.ACTS_SYS_SERIAL_METRICS,93                                                 


'ACTS.ACTS_SYS_SUMMARY_METRICS,'||COUNT(*)                                      
----------------------------------------------------------------------          
ACTS.ACTS_SYS_SUMMARY_METRICS,26                                                


'ACTS.ACTS_S_BASE_DICT,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_S_BASE_DICT,99                                                        


'ACTS.ACTS_S_EQP_SCHED,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_S_EQP_SCHED,0                                                         


'ACTS.ACTS_S_MAINT1,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_S_MAINT1,16890                                                        


'ACTS.ACTS_S_MAINT2,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_S_MAINT2,1511                                                         


'ACTS.ACTS_S_MAINT3,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_S_MAINT3,201                                                          


'ACTS.ACTS_S_MAINT4,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_S_MAINT4,55                                                           


'ACTS.ACTS_S_MAINT5,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_S_MAINT5,1                                                            


'ACTS.ACTS_S_MAINT6,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_S_MAINT6,0                                                            


'ACTS.ACTS_S_MAINT7,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_S_MAINT7,0                                                            


'ACTS.ACTS_S_MAINT8,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_S_MAINT8,0                                                            


'ACTS.ACTS_S_MAINT_REC,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_S_MAINT_REC,18219                                                     


'ACTS.ACTS_S_PMC_LIM,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_S_PMC_LIM,15                                                          


'ACTS.ACTS_S_RNG_CAPABILITY,'||COUNT(*)                                         
-------------------------------------------------------------------             
ACTS.ACTS_S_RNG_CAPABILITY,0                                                    


'ACTS.ACTS_S_RNG_INFO,'||COUNT(*)                                               
-------------------------------------------------------------                   
ACTS.ACTS_S_RNG_INFO,0                                                          


'ACTS.ACTS_S_SORTIE,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_S_SORTIE,233083                                                       


'ACTS.ACTS_S_SYS_CONFIG,'||COUNT(*)                                             
---------------------------------------------------------------                 
ACTS.ACTS_S_SYS_CONFIG,1624                                                     


'ACTS.ACTS_S_SYS_CONFIG_HIST,'||COUNT(*)                                        
--------------------------------------------------------------------            
ACTS.ACTS_S_SYS_CONFIG_HIST,2012                                                


'ACTS.ACTS_S_SYS_INV,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_S_SYS_INV,16788                                                       


'ACTS.ACTS_S_SYS_MOD,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_S_SYS_MOD,1055                                                        


'ACTS.ACTS_S_SYS_PMI,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_S_SYS_PMI,4218                                                        


'ACTS.ACTS_S_SYS_SOFTWARE,'||COUNT(*)                                           
-----------------------------------------------------------------               
ACTS.ACTS_S_SYS_SOFTWARE,88                                                     


'ACTS.ACTS_S_TEST,'||COUNT(*)                                                   
---------------------------------------------------------                       
ACTS.ACTS_S_TEST,11692                                                          


'ACTS.ACTS_S_TIME,'||COUNT(*)                                                   
---------------------------------------------------------                       
ACTS.ACTS_S_TIME,0                                                              


'ACTS.ACTS_S_TIS_RADIO,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_S_TIS_RADIO,0                                                         


'ACTS.ACTS_TEST_DICT,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_TEST_DICT,359                                                         


'ACTS.ACTS_TRANSFER_LOG,'||COUNT(*)                                             
---------------------------------------------------------------                 
ACTS.ACTS_TRANSFER_LOG,51                                                       


'ACTS.ACTS_T_BASE_DICT,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_T_BASE_DICT,264                                                       


'ACTS.ACTS_T_EQP_SCHED,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_T_EQP_SCHED,0                                                         


'ACTS.ACTS_T_MAINT1,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_T_MAINT1,18384                                                        


'ACTS.ACTS_T_MAINT2,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_T_MAINT2,1581                                                         


'ACTS.ACTS_T_MAINT3,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_T_MAINT3,222                                                          


'ACTS.ACTS_T_MAINT4,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_T_MAINT4,70                                                           


'ACTS.ACTS_T_MAINT5,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_T_MAINT5,1                                                            


'ACTS.ACTS_T_MAINT6,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_T_MAINT6,0                                                            


'ACTS.ACTS_T_MAINT7,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_T_MAINT7,0                                                            


'ACTS.ACTS_T_MAINT8,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_T_MAINT8,0                                                            


'ACTS.ACTS_T_MAINT_REC,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_T_MAINT_REC,21972                                                     


'ACTS.ACTS_T_MAINT_TRACK,'||COUNT(*)                                            
----------------------------------------------------------------                
ACTS.ACTS_T_MAINT_TRACK,0                                                       


'ACTS.ACTS_T_PMC_LIM,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_T_PMC_LIM,16                                                          


'ACTS.ACTS_T_RNG_CAPABILITY,'||COUNT(*)                                         
-------------------------------------------------------------------             
ACTS.ACTS_T_RNG_CAPABILITY,0                                                    


'ACTS.ACTS_T_RNG_INFO,'||COUNT(*)                                               
-------------------------------------------------------------                   
ACTS.ACTS_T_RNG_INFO,0                                                          


'ACTS.ACTS_T_SORTIE,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_T_SORTIE,234107                                                       


'ACTS.ACTS_T_SYS_CONFIG,'||COUNT(*)                                             
---------------------------------------------------------------                 
ACTS.ACTS_T_SYS_CONFIG,1897                                                     


'ACTS.ACTS_T_SYS_CONFIG_HIST,'||COUNT(*)                                        
--------------------------------------------------------------------            
ACTS.ACTS_T_SYS_CONFIG_HIST,2416                                                


'ACTS.ACTS_T_SYS_INV,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_T_SYS_INV,20301                                                       


'ACTS.ACTS_T_SYS_MOD,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_T_SYS_MOD,1077                                                        


'ACTS.ACTS_T_SYS_PMI,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_T_SYS_PMI,4433                                                        


'ACTS.ACTS_T_SYS_SOFTWARE,'||COUNT(*)                                           
-----------------------------------------------------------------               
ACTS.ACTS_T_SYS_SOFTWARE,88                                                     


'ACTS.ACTS_T_TEST,'||COUNT(*)                                                   
---------------------------------------------------------                       
ACTS.ACTS_T_TEST,12966                                                          


'ACTS.ACTS_T_TIME,'||COUNT(*)                                                   
---------------------------------------------------------                       
ACTS.ACTS_T_TIME,13144                                                          


'ACTS.ACTS_T_TIS_RADIO,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_T_TIS_RADIO,0                                                         


'ACTS.ACTS_UPLOADS,'||COUNT(*)                                                  
----------------------------------------------------------                      
ACTS.ACTS_UPLOADS,99                                                            


'ACTS.ACTS_UPLOADS_HIST,'||COUNT(*)                                             
---------------------------------------------------------------                 
ACTS.ACTS_UPLOADS_HIST,222                                                      


'ACTS.ACTS_VALIDATOR_STATUS,'||COUNT(*)                                         
-------------------------------------------------------------------             
ACTS.ACTS_VALIDATOR_STATUS,169                                                  


'ACTS.CONFIG131,'||COUNT(*)                                                     
-------------------------------------------------------                         
ACTS.CONFIG131,2374                                                             


'ACTS.CONFIG131TEMP,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.CONFIG131TEMP,2374                                                         


'ACTS.CONFIG184,'||COUNT(*)                                                     
-------------------------------------------------------                         
ACTS.CONFIG184,1797                                                             


'ACTS.IMDS_CONFIG131,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.IMDS_CONFIG131,2370                                                        


'ACTS.IMDS_CONFIG184,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.IMDS_CONFIG184,1786                                                        


'ACTS.MAXIMO_LOCATIONS,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.MAXIMO_LOCATIONS,11                                                        


'ACTS.MAXIN_EQTRANS,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.MAXIN_EQTRANS,2166                                                         


'ACTS.MAXIN_MAINT,'||COUNT(*)                                                   
---------------------------------------------------------                       
ACTS.MAXIN_MAINT,9183                                                           


'ACTS.MAXIN_MAINT_REC,'||COUNT(*)                                               
-------------------------------------------------------------                   
ACTS.MAXIN_MAINT_REC,19455                                                      


'ACTS.MAXIN_SORTIE,'||COUNT(*)                                                  
----------------------------------------------------------                      
ACTS.MAXIN_SORTIE,16730                                                         


'ACTS.MAXIN_TIME,'||COUNT(*)                                                    
--------------------------------------------------------                        
ACTS.MAXIN_TIME,9486                                                            


'ACTS.MAXOUT_CFG,'||COUNT(*)                                                    
--------------------------------------------------------                        
ACTS.MAXOUT_CFG,0                                                               


'ACTS.MAXOUT_CFG_HIST,'||COUNT(*)                                               
-------------------------------------------------------------                   
ACTS.MAXOUT_CFG_HIST,10162                                                      


'ACTS.MAXOUT_CFG_LOG,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.MAXOUT_CFG_LOG,5666                                                        


'ACTS.MAXOUT_INV,'||COUNT(*)                                                    
--------------------------------------------------------                        
ACTS.MAXOUT_INV,0                                                               


'ACTS.MAXOUT_INV_HIST,'||COUNT(*)                                               
-------------------------------------------------------------                   
ACTS.MAXOUT_INV_HIST,15853                                                      


'ACTS.MAXOUT_INV_LOG,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.MAXOUT_INV_LOG,676                                                         


'ACTS.MAXOUT_MAINT,'||COUNT(*)                                                  
----------------------------------------------------------                      
ACTS.MAXOUT_MAINT,0                                                             


'ACTS.MAXOUT_MAINT_HIST,'||COUNT(*)                                             
---------------------------------------------------------------                 
ACTS.MAXOUT_MAINT_HIST,194                                                      


'ACTS.MAXOUT_MAINT_LOG,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.MAXOUT_MAINT_LOG,149                                                       


'ACTS.MAXOUT_SW,'||COUNT(*)                                                     
-------------------------------------------------------                         
ACTS.MAXOUT_SW,0                                                                


'ACTS.MAXOUT_SW_HIST,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.MAXOUT_SW_HIST,4491                                                        


'ACTS.MAXOUT_SW_LOG,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.MAXOUT_SW_LOG,3395                                                         


'ACTS.MAXOUT_TCTO,'||COUNT(*)                                                   
---------------------------------------------------------                       
ACTS.MAXOUT_TCTO,0                                                              


'ACTS.MAXOUT_TCTO_HIST,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.MAXOUT_TCTO_HIST,1314                                                      


'ACTS.MAXOUT_TCTO_LOG,'||COUNT(*)                                               
-------------------------------------------------------------                   
ACTS.MAXOUT_TCTO_LOG,1302                                                       


'ACTS.P5_ADJ_MTBF,'||COUNT(*)                                                   
---------------------------------------------------------                       
ACTS.P5_ADJ_MTBF,3                                                              


'ACTS.SITEINFO,'||COUNT(*)                                                      
------------------------------------------------------                          
ACTS.SITEINFO,28                                                                


'ACTS.TEST2,'||COUNT(*)                                                         
---------------------------------------------------                             
ACTS.TEST2,26                                                                   


'ACTS.TEST_TRANS_MAINT_REC,'||COUNT(*)                                          
------------------------------------------------------------------              
ACTS.TEST_TRANS_MAINT_REC,122080                                                


'AGGREGATE.ADPE_BLDG_ORG,'||COUNT(*)                                            
----------------------------------------------------------------                
AGGREGATE.ADPE_BLDG_ORG,11                                                      


'AGGREGATE.ADPE_BUILDING,'||COUNT(*)                                            
----------------------------------------------------------------                
AGGREGATE.ADPE_BUILDING,53                                                      


'AGGREGATE.ADPE_EMPLOYEE,'||COUNT(*)                                            
----------------------------------------------------------------                
AGGREGATE.ADPE_EMPLOYEE,17                                                      


'AGGREGATE.ADPE_HARDWARE,'||COUNT(*)                                            
----------------------------------------------------------------                
AGGREGATE.ADPE_HARDWARE,760                                                     


'AGGREGATE.ADPE_HW_SW,'||COUNT(*)                                               
-------------------------------------------------------------                   
AGGREGATE.ADPE_HW_SW,7                                                          


'AGGREGATE.ADPE_SOFTWARE,'||COUNT(*)                                            
----------------------------------------------------------------                
AGGREGATE.ADPE_SOFTWARE,32                                                      


'AGGREGATE.AGG_APP,'||COUNT(*)                                                  
----------------------------------------------------------                      
AGGREGATE.AGG_APP,9                                                             


'AGGREGATE.AGG_APP_EMAIL,'||COUNT(*)                                            
----------------------------------------------------------------                
AGGREGATE.AGG_APP_EMAIL,9                                                       


'AGGREGATE.AGG_AUDIT_LOG,'||COUNT(*)                                            
----------------------------------------------------------------                
AGGREGATE.AGG_AUDIT_LOG,1657                                                    


'AGGREGATE.AGG_AUTHORIZED,'||COUNT(*)                                           
-----------------------------------------------------------------               
AGGREGATE.AGG_AUTHORIZED,93                                                     


'AGGREGATE.AGG_AUTHORIZED_HIST,'||COUNT(*)                                      
----------------------------------------------------------------------          
AGGREGATE.AGG_AUTHORIZED_HIST,195                                               


'AGGREGATE.AGG_EMAIL_MSG,'||COUNT(*)                                            
----------------------------------------------------------------                
AGGREGATE.AGG_EMAIL_MSG,10                                                      


'AGGREGATE.AGG_ERROR_LOG,'||COUNT(*)                                            
----------------------------------------------------------------                
AGGREGATE.AGG_ERROR_LOG,189652407                                               


'AGGREGATE.AGG_INV_ASSETS,'||COUNT(*)                                           
-----------------------------------------------------------------               
AGGREGATE.AGG_INV_ASSETS,0                                                      


'AGGREGATE.AGG_INV_ASSETS_HIST,'||COUNT(*)                                      
----------------------------------------------------------------------          
AGGREGATE.AGG_INV_ASSETS_HIST,0                                                 


'AGGREGATE.AGG_LOC_PRIV,'||COUNT(*)                                             
---------------------------------------------------------------                 
AGGREGATE.AGG_LOC_PRIV,0                                                        


'AGGREGATE.AGG_LOC_PRIV_HIST,'||COUNT(*)                                        
--------------------------------------------------------------------            
AGGREGATE.AGG_LOC_PRIV_HIST,0                                                   


'AGGREGATE.AGG_MDS,'||COUNT(*)                                                  
----------------------------------------------------------                      
AGGREGATE.AGG_MDS,140                                                           


'AGGREGATE.AGG_USER,'||COUNT(*)                                                 
-----------------------------------------------------------                     
AGGREGATE.AGG_USER,16924                                                        


'AGGREGATE.AGG_USER_APP,'||COUNT(*)                                             
---------------------------------------------------------------                 
AGGREGATE.AGG_USER_APP,17438                                                    


'AGGREGATE.AGG_USER_HIST,'||COUNT(*)                                            
----------------------------------------------------------------                
AGGREGATE.AGG_USER_HIST,714041                                                  


'AGGREGATE.AGG_USER_PHONE,'||COUNT(*)                                           
-----------------------------------------------------------------               
AGGREGATE.AGG_USER_PHONE,9481                                                   


'AGGREGATE.AGG_USER_PRIV,'||COUNT(*)                                            
----------------------------------------------------------------                
AGGREGATE.AGG_USER_PRIV,28562                                                   


'AGGREGATE.AGG_USER_PRIV_HIST,'||COUNT(*)                                       
---------------------------------------------------------------------           
AGGREGATE.AGG_USER_PRIV_HIST,159052                                             


'AGGREGATE.AGG_USER_UP,'||COUNT(*)                                              
--------------------------------------------------------------                  
AGGREGATE.AGG_USER_UP,11672                                                     


'AGGREGATE.AGG_USER_UP_HIST,'||COUNT(*)                                         
-------------------------------------------------------------------             
AGGREGATE.AGG_USER_UP_HIST,12772                                                


'AGGREGATE.AUDIT_ACCESS,'||COUNT(*)                                             
---------------------------------------------------------------                 
AGGREGATE.AUDIT_ACCESS,1604852                                                  


'AGGREGATE.CODE,'||COUNT(*)                                                     
-------------------------------------------------------                         
AGGREGATE.CODE,14                                                               


'AGGREGATE.HELP_ASSIGN,'||COUNT(*)                                              
--------------------------------------------------------------                  
AGGREGATE.HELP_ASSIGN,178                                                       


'AGGREGATE.HELP_REQUEST,'||COUNT(*)                                             
---------------------------------------------------------------                 
AGGREGATE.HELP_REQUEST,1599                                                     


'AGGREGATE.MAX_ERROR_LOG,'||COUNT(*)                                            
----------------------------------------------------------------                
AGGREGATE.MAX_ERROR_LOG,56675                                                   


'AGGREGATE.PRIV_GROUP,'||COUNT(*)                                               
-------------------------------------------------------------                   
AGGREGATE.PRIV_GROUP,7                                                          


'AGGREGATE.PRIV_GROUP_GRANTS,'||COUNT(*)                                        
--------------------------------------------------------------------            
AGGREGATE.PRIV_GROUP_GRANTS,19                                                  


'AGGREGATE.PRIV_LIST,'||COUNT(*)                                                
------------------------------------------------------------                    
AGGREGATE.PRIV_LIST,19                                                          


'AGGREGATE.PRIV_PROFILE_GRANTS,'||COUNT(*)                                      
----------------------------------------------------------------------          
AGGREGATE.PRIV_PROFILE_GRANTS,0                                                 


'AGGREGATE.PRIV_USER_GRANTS,'||COUNT(*)                                         
-------------------------------------------------------------------             
AGGREGATE.PRIV_USER_GRANTS,0                                                    


'AGGREGATE.RAW_UID_DATA,'||COUNT(*)                                             
---------------------------------------------------------------                 
AGGREGATE.RAW_UID_DATA,1260                                                     


'AGGREGATE.RDR_ACTION,'||COUNT(*)                                               
-------------------------------------------------------------                   
AGGREGATE.RDR_ACTION,0                                                          


'AGGREGATE.RDR_BATCH,'||COUNT(*)                                                
------------------------------------------------------------                    
AGGREGATE.RDR_BATCH,11487                                                       


'AGGREGATE.RDR_PREFIX,'||COUNT(*)                                               
-------------------------------------------------------------                   
AGGREGATE.RDR_PREFIX,0                                                          


'AGGREGATE.RPT_DEBUG,'||COUNT(*)                                                
------------------------------------------------------------                    
AGGREGATE.RPT_DEBUG,355086                                                      


'AGGREGATE.RPT_NAME,'||COUNT(*)                                                 
-----------------------------------------------------------                     
AGGREGATE.RPT_NAME,177                                                          


'AGGREGATE.RPT_PARAMETER,'||COUNT(*)                                            
----------------------------------------------------------------                
